number,company,symbol,ytd_return
1,"Robinhood Markets, Inc.",,253.84
2,Western Digital,,169.37
3,Seagate Technology,,148.6
4,Micron Technology,,140.36
5,Palantir Technologies,,140
6,Newmont,,131.92
7,Lam Research,,100.8
8,Advanced Micro Devices,,97.06
9,Warner Bros. Discovery,,92.34
10,Intel,,90.12
11,CVS Health,,84.99
12,GE Aerospace,,83.84
13,KLA Corporation,,82.1
14,NRG Energy,,81.32
15,Corning Inc.,,81.08
16,Howmet Aerospace,,80.29
17,Supermicro,,79.86
18,"Tapestry, Inc.",,79.31
19,Amphenol,,79.18
20,GE Vernova,,77.95
21,Monolithic Power Systems,,73.85
22,AppLovin Corporation,,70.66
23,Oracle Corporation,,65.12
24,Constellation Energy,,60.38
25,TE Connectivity,,59.63
26,Paramount Skydance Corp,,57.84
27,DoorDash,,56.17
28,Uber,,54.23
29,Idexx Laboratories,,54.1
30,eBay,,53.32
31,Huntington Ingalls Industries,,52.16
32,"EMCOR Group, Inc.",,52
33,Interactive Brokers Group,,50.04
34,RTX Corporation,,49.53
35,Broadcom,,47.8
36,CrowdStrike,,47.28
37,Cencora,,46.35
38,Ralph Lauren Corporation,,45.03
39,Caterpillar Inc.,,44.63
40,HCA Healthcare,,43.93
41,United Rentals,,42.28
42,Aptiv,,41.52
43,Take-Two Interactive,,41.4
44,Johnson Controls,,40.86
45,Wynn Resorts,,40.59
46,Jabil,,39.76
47,Citigroup,,39.58
48,Netflix,,39.27
49,BNY Mellon,,39.27
50,Dollar General,,39.16
51,L3Harris,,39.01
52,Applied Materials,,38.97
53,Welltower,,38.95
54,Quanta Services,,38.41
55,McKesson Corporation,,38.14
56,Allegion,,37.34
57,Royal Caribbean Group,,37.32
58,Electronic Arts,,37.08
59,Coinbase Global,,36.38
60,Vistra Corp.,,35.29
61,Nvidia,,34.9
62,Steel Dynamics,,34.85
63,Gilead Sciences,,34.33
64,Cardinal Health,,34.17
65,Leidos,,34.08
66,Hasbro,,33.84
67,Johnson & Johnson,,32.68
68,Goldman Sachs,,32.55
69,Alphabet Inc. (Class A),,32.31
70,Dollar Tree,,32.04
71,Arista Networks,,32.04
72,Alphabet Inc. (Class C),,31.98
73,Estée Lauder Companies (The),,31.42
74,Invesco,,31.24
75,Marathon Petroleum,,31.09
76,Monster Beverage,,31.09
77,TKO Group Holdings,,31
78,AbbVie,,30.21
79,Dell Technologies,,29.67
80,General Dynamics,,29.3
81,3M,,29.09
82,Verisign,,28.75
83,First Solar,,28.72
84,Valero Energy,,28.63
85,Charles Schwab Corporation,,28.48
86,IBM,,28.3
87,W. R. Berkley Corporation,,28.16
88,O'Reilly Auto Parts,,28.15
89,Northrop Grumman,,27.71
90,Exelon,,27.52
91,Eversource Energy,,27.48
92,American Electric Power,,27.32
93,Atmos Energy,,27.12
94,Evergy,,26.92
95,Ford Motor Company,,26.87
96,Xylem Inc.,,26.87
97,Morgan Stanley,,26.65
98,Incyte,,26.39
99,Philip Morris International,,26.3
100,Entergy,,26.17
101,CenterPoint Energy,,26.16
102,Insulet Corporation,,26.01
103,Northern Trust,,25.39
104,Meta Platforms,,25.24
105,AutoZone,,25.12
106,General Motors,,25.06
107,Jacobs Solutions,,24.3
108,C.H. Robinson,,24.16
109,Generac,,24.15
110,WEC Energy Group,,23.97
111,JPMorgan Chase,,23.94
112,Rockwell Automation,,23.92
113,LabCorp,,23.9
114,Teledyne Technologies,,23.62
115,Norfolk Southern Railway,,23.47
116,Microsoft,,22.81
117,Boeing,,22.75
118,CBRE Group,,22.54
119,Quest Diagnostics,,22.39
120,Martin Marietta Materials,,22.37
121,Archer Daniels Midland,,22.17
122,Globe Life,,21.96
123,Altria,,21.92
124,Garmin,,21.86
125,Bunge Global,,21.82
126,Capital One,,21.72
127,"Rollins, Inc.",,21.53
128,Live Nation Entertainment,,21.42
129,Expedia Group,,21.37
130,Ulta Beauty,,20.92
131,Fox Corporation (Class A),,20.89
132,EQT Corporation,,20.82
133,Wells Fargo,,20.67
134,Fastenal,,20.48
135,Nucor,,20.4
136,Carnival,,20.26
137,Medtronic,,19.97
138,Cummins,,19.9
139,American Express,,19.69
140,Cisco,,19.46
141,Xcel Energy,,19.43
142,Cboe Global Markets,,19.39
143,Ventas,,19.27
144,Prologis,,19.2
145,Parker Hannifin,,19.15
146,TJX Companies,,19.12
147,Duke Energy,,19.11
148,"F5, Inc.",,18.98
149,Axon Enterprise,,18.97
150,NiSource,,18.91
151,Mosaic Company (The),,18.76
152,Ecolab,,18.72
153,FirstEnergy,,18.35
154,Southern Company,,17.83
155,Palo Alto Networks,,17.83
156,DTE Energy,,17.82
157,Steris,,17.74
158,Microchip Technology,,17.73
159,Ameren,,17.7
160,Walmart,,17.57
161,Loews Corporation,,17.42
162,ResMed,,17.29
163,Bank of America,,17.22
164,NextEra Energy,,17.16
165,"Nasdaq, Inc.",,16.84
166,State Street Corporation,,16.52
167,Humana,,16.35
168,Citizens Financial Group,,16.16
169,Analog Devices,,15.96
170,American Water Works,,15.8
171,Vulcan Materials Company,,15.68
172,CME Group,,15.67
173,PPL Corporation,,15.59
174,Amgen,,15.54
175,Alliant Energy,,15.35
176,Universal Health Services,,15.26
177,Genuine Parts Company,,15.2
178,Williams Companies,,15.19
179,Trane Technologies,,14.85
180,Fox Corporation (Class B),,14.71
181,AT&T,,14.4
182,Coca-Cola Company (The),,14.39
183,Hartford (The),,14.35
184,Baker Hughes,,13.97
185,Synchrony Financial,,13.85
186,Teradyne,,13.83
187,Consolidated Edison,,13.82
188,Nordson Corporation,,13.62
189,D. R. Horton,,13.45
190,Mettler Toledo,,13.23
191,PulteGroup,,13.2
192,Dominion Energy,,13.02
193,Phillips 66,,12.88
194,Abbott Laboratories,,12.76
195,Trimble Inc.,,12.72
196,Eaton Corporation,,12.53
197,Realty Income,,12.39
198,Boston Scientific,,11.85
199,CMS Energy,,11.84
200,Travelers Companies (The),,11.81
201,Franklin Resources,,11.63
202,Cigna,,11.36
203,IQVIA,,11.28
204,AES Corporation,,11.27
205,PTC Inc.,,11.25
206,Cadence Design Systems,,10.98
207,CSX Corporation,,10.72
208,Yum! Brands,,10.71
209,Kroger,,10.55
210,Solventum,,10.37
211,Mohawk Industries,,10.37
212,BlackRock,,10.23
213,Hershey Company (The),,9.91
214,Qualcomm,,9.9
215,Visa Inc.,,9.86
216,Republic Services,,9.82
217,"Tesla, Inc.",,9.6
218,Datadog,,9.35
219,Expeditors International,,9.26
220,Hewlett Packard Enterprise,,8.99
221,Pinnacle West,,8.8
222,Corteva,,8.8
223,Cincinnati Financial,,8.76
224,Crown Castle,,8.69
225,Mastercard,,8.63
226,Textron,,8.54
227,Deere & Company,,8.52
228,Freeport-McMoRan,,8.48
229,Agilent Technologies,,8.44
230,Berkshire Hathaway,,8.39
231,Pentair,,8.33
232,American International Group,,7.66
233,Hilton Worldwide,,7.61
234,Cintas,,7.55
235,Linde plc,,7.5
236,Intuit,,7.4
237,CoStar Group,,7.35
238,Thermo Fisher Scientific,,7.26
239,NXP Semiconductors,,6.97
240,Vici Properties,,6.78
241,Raymond James Financial,,6.71
242,Emerson Electric,,6.65
243,Expand Energy,,6.58
244,Waste Management,,6.49
245,DuPont,,6.4
246,Booking Holdings,,6.39
247,Chevron Corporation,,6.18
248,Albemarle Corporation,,6.11
249,McDonald's,,6.07
250,Vertex Pharmaceuticals,,5.85
251,Willis Towers Watson,,5.48
252,Stryker Corporation,,5.47
253,Intercontinental Exchange,,5.22
254,Sempra,,5.21
255,Autodesk,,5.07
256,Apple Inc.,,4.93
257,American Tower,,4.89
258,TransDigm Group,,4.88
259,ExxonMobil,,4.78
260,Aflac,,4.58
261,Ametek,,4.46
262,Wabtec,,4.44
263,Keysight Technologies,,4.18
264,A. O. Smith,,4.09
265,Hubbell Incorporated,,3.92
266,T-Mobile US,,3.78
267,Simon Property Group,,3.78
268,Regions Financial Corporation,,3.57
269,Lilly (Eli),,3.57
270,Sysco,,3.53
271,Ross Stores,,3.4
272,Mondelez International,,3.38
273,Tractor Supply,,3.22
274,Southwest Airlines,,3.15
275,United Airlines Holdings,,3.1
276,Williams-Sonoma,,3.09
277,Delta Air Lines,,3.01
278,Public Storage,,2.95
279,Broadridge Financial Solutions,,2.76
280,Edwards Lifesciences,,2.69
281,Walt Disney Company (The),,2.65
282,Hologic,,2.62
283,NetApp,,2.58
284,Principal Financial Group,,2.56
285,Kellanova,,2.48
286,Moody's Corporation,,2.44
287,KeyCorp,,2.33
288,Costco,,2.32
289,Charles River Laboratories,,1.98
290,Veralto,,1.9
291,Snap-on,,1.84
292,Illinois Tool Works,,1.41
293,Amazon,,1.2
294,Match Group,,1.07
295,Truist Financial,,1.04
296,Paycom,,0.92
297,Verizon,,0.78
298,PepsiCo,,0.74
299,Lockheed Martin,,0.73
300,Extra Space Storage,,0.64
301,Allstate,,0.49
302,Home Depot (The),,0.49
303,Darden Restaurants,,0.43
304,Kinder Morgan,,0.36
305,Otis Worldwide,,0.1
306,Domino's,,0.03
307,Gen Digital,,-0.07
308,Fifth Third Bancorp,,-0.26
309,Sherwin-Williams,,-0.44
310,U.S. Bancorp,,-0.46
311,Lowe's,,-0.62
312,Union Pacific Corporation,,-0.66
313,Iron Mountain,,-0.67
314,J.B. Hunt,,-0.98
315,Roper Technologies,,-1.03
316,Assurant,,-1.12
317,News Corp (Class B),,-1.41
318,Las Vegas Sands,,-1.44
319,Public Service Enterprise Group,,-1.62
320,Arthur J. Gallagher & Co.,,-1.71
321,Huntington Bancshares,,-2.03
322,Devon Energy,,-2.05
323,Airbnb,,-2.17
324,APA Corporation,,-2.21
325,CF Industries,,-2.38
326,Regency Centers,,-2.39
327,Chubb Limited,,-2.55
328,GE HealthCare,,-2.66
329,Zimmer Biomet,,-2.78
330,Lennar,,-2.86
331,S&P Global,,-2.86
332,Automatic Data Processing,,-2.99
333,SBA Communications,,-3.01
334,Motorola Solutions,,-3.06
335,"BXP, Inc.",,-3.21
336,Digital Realty,,-3.21
337,Lamb Weston,,-3.26
338,Masco,,-3.29
339,M&T Bank,,-3.36
340,MetLife,,-3.49
341,Texas Instruments,,-3.56
342,Best Buy,,-3.66
343,Everest Group,,-3.67
344,Marriott International,,-3.77
345,Danaher Corporation,,-3.82
346,Interpublic Group of Companies (The),,-3.85
347,Paccar,,-4.01
348,News Corp (Class A),,-4.21
349,Aon,,-4.38
350,Biogen,,-4.38
351,"NVR, Inc.",,-4.73
352,"Workday, Inc.",,-4.79
353,J.M. Smucker Company (The),,-4.89
354,Host Hotels & Resorts,,-4.97
355,Arch Capital Group,,-5.04
356,MGM Resorts,,-5.05
357,Elevance Health,,-5.19
358,Kimco Realty,,-5.21
359,Synopsys,,-5.42
360,PNC Financial Services,,-5.67
361,Waters Corporation,,-5.86
362,Starbucks,,-5.86
363,Dayforce,,-5.92
364,Pfizer,,-6.33
365,Blackstone Inc.,,-6.37
366,Norwegian Cruise Line Holdings,,-7.03
367,Halliburton,,-7.17
368,Henry Schein,,-7.18
369,Honeywell,,-7.44
370,Progressive Corporation,,-7.52
371,Packaging Corporation of America,,-7.55
372,Dover Corporation,,-7.76
373,T. Rowe Price,,-7.82
374,W. W. Grainger,,-7.83
375,Essex Property Trust,,-8.22
376,Healthpeak Properties,,-8.34
377,Kimberly-Clark,,-8.39
378,Omnicom Group,,-8.52
379,"Block, Inc.",,-8.54
380,Coterra,,-8.69
381,Tyson Foods,,-8.86
382,Paychex,,-9.04
383,Procter & Gamble,,-9.56
384,"Nike, Inc.",,-9.66
385,Equifax,,-9.78
386,Lennox International,,-9.9
387,MSCI,,-9.94
388,Ameriprise Financial,,-9.97
389,Tyler Technologies,,-10.05
390,CDW,,-10.06
391,Invitation Homes,,-10.26
392,Fortinet,,-10.27
393,Dexcom,,-10.31
394,Zoetis,,-10.34
395,Federal Realty Investment Trust,,-10.44
396,Jack Henry & Associates,,-10.48
397,Ball Corporation,,-10.5
398,Cognizant,,-10.57
399,Camden Property Trust,,-10.88
400,Marsh McLennan,,-11.04
401,ServiceNow,,-11.19
402,Pool Corporation,,-11.24
403,Intuitive Surgical,,-11.35
404,International Paper,,-11.41
405,Stanley Black & Decker,,-11.74
406,Bio-Techne,,-11.9
407,Merck & Co.,,-11.92
408,Fortive,,-11.92
409,Ingersoll Rand,,-12.05
410,Builders FirstSource,,-12.07
411,Air Products,,-12.18
412,McCormick & Company,,-12.24
413,Carrier Global,,-12.36
414,Equity Residential,,-12.46
415,Schlumberger,,-12.57
416,Avery Dennison,,-12.61
417,PPG Industries,,-12.62
418,ON Semiconductor,,-12.64
419,Equinix,,-12.82
420,ConocoPhillips,,-12.87
421,Revvity,,-13.19
422,Brown & Brown,,-13.47
423,EOG Resources,,-13.49
424,Amcor,,-13.5
425,Colgate-Palmolive,,-13.52
426,Diamondback Energy,,-13.61
427,FedEx,,-13.68
428,Mid-America Apartment Communities,,-13.7
429,HP Inc.,,-13.7
430,Skyworks Solutions,,-13.85
431,Keurig Dr Pepper,,-13.85
432,Verisk Analytics,,-13.94
433,Prudential Financial,,-14.06
434,DaVita,,-14.14
435,West Pharmaceutical Services,,-14.71
436,AvalonBay Communities,,-14.93
437,Corpay,,-15.06
438,Targa Resources,,-15.18
439,"UDR, Inc.",,-15.71
440,Weyerhaeuser,,-15.77
441,Church & Dwight,,-15.97
442,Texas Pacific Land Corporation,,-16.03
443,Fidelity National Information Services,,-16.18
444,KKR,,-16.38
445,Viatris,,-16.55
446,Becton Dickinson,,-16.68
447,Kraft Heinz,,-16.7
448,LKQ Corporation,,-16.79
449,PG&E Corporation,,-17
450,Occidental Petroleum,,-17.2
451,PayPal,,-17.93
452,Old Dominion,,-18.16
453,Cooper Companies (The),,-18.42
454,Regeneron Pharmaceuticals,,-18.67
455,Molson Coors Beverage Company,,-18.81
456,IDEX Corporation,,-19.09
457,Adobe Inc.,,-19.59
458,Comcast,,-20.14
459,Copart,,-20.26
460,Akamai Technologies,,-20.41
461,Zebra Technologies,,-20.72
462,Erie Indemnity,,-20.94
463,Smurfit WestRock,,-21.07
464,Salesforce,,-21.21
465,Bristol Myers Squibb,,-21.25
466,Alexandria Real Estate Equities,,-21.28
467,Fair Isaac,,-21.35
468,Global Payments,,-21.77
469,Baxter International,,-21.98
470,International Flavors & Fragrances,,-23.11
471,Hormel Foods,,-23.24
472,Apollo Global Management,,-23.72
473,General Mills,,-23.84
474,Brown–Forman,,-24.43
475,Campbell Soup Company,,-25.81
476,Clorox,,-26.18
477,Charter Communications,,-26.33
478,Edison International,,-26.9
479,UnitedHealth Group,,-27.77
480,Accenture,,-28.79
481,Chipotle Mexican Grill,,-29.75
482,Kenvue,,-30.07
483,United Parcel Service,,-30.17
484,Target Corporation,,-30.17
485,ONEOK,,-31.32
486,Eastman Chemical Company,,-31.94
487,Molina Healthcare,,-32.38
488,GoDaddy,,-32.76
489,Conagra Brands,,-32.9
490,EPAM Systems,,-33.68
491,Moderna,,-33.89
492,Align Technology,,-34.67
493,Constellation Brands,,-35.94
494,Fiserv,,-38.63
495,FactSet,,-38.76
496,LyondellBasell,,-39.13
497,Centene Corporation,,-40.41
498,CarMax,,-45.33
499,Dow Inc.,,-45.8
500,Gartner,,-46.71
501,Deckers Brands,,-49.3
502,Lululemon Athletica,,-52.57
503,"The Trade Desk, Inc.",,-54.12
